###################### UltraGCN ######################
Loading Configuration...
load path = ./ml-1m_ii_constraint_mat object
load path = ./ml-1m_ii_neighbor_mat object
Load Configuration OK, show them below
The time for epoch 70 is: train time = 00: 03: 15, test time = 00: 00: 01
Loss = 13.00099, F1-score: 0.191907      Precision: 0.15165      Recall: 0.26126        NDCG: 0.25447
The time for epoch 71 is: train time = 00: 03: 05, test time = 00: 00: 01
Loss = 13.80891, F1-score: 0.192750      Precision: 0.15213      Recall: 0.26295        NDCG: 0.25521
The time for epoch 72 is: train time = 00: 03: 08, test time = 00: 00: 01
Loss = 13.08401, F1-score: 0.191970      Precision: 0.15162      Recall: 0.26159        NDCG: 0.25422
The time for epoch 73 is: train time = 00: 03: 19, test time = 00: 00: 01
Loss = 13.33266, F1-score: 0.191772      Precision: 0.15134      Recall: 0.26169        NDCG: 0.25421
The time for epoch 74 is: train time = 00: 03: 16, test time = 00: 00: 01
Loss = 13.40974, F1-score: 0.191136      Precision: 0.15102      Recall: 0.26027        NDCG: 0.25324
The time for epoch 75 is: train time = 00: 03: 07, test time = 00: 00: 01
Loss = 13.91594, F1-score: 0.192495      Precision: 0.15196      Recall: 0.26252        NDCG: 0.25501
The time for epoch 76 is: train time = 00: 03: 10, test time = 00: 00: 01
Loss = 13.65179, F1-score: 0.192674      Precision: 0.15207      Recall: 0.26287        NDCG: 0.25507
The time for epoch 77 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.22364, F1-score: 0.193033      Precision: 0.15233      Recall: 0.26341        NDCG: 0.25548
The time for epoch 78 is: train time = 00: 03: 04, test time = 00: 00: 01
Loss = 13.47449, F1-score: 0.191895      Precision: 0.15126      Recall: 0.26238        NDCG: 0.25432
The time for epoch 79 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.12380, F1-score: 0.194426      Precision: 0.15305      Recall: 0.26647        NDCG: 0.25698
The time for epoch 80 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.67561, F1-score: 0.193253      Precision: 0.15230      Recall: 0.26433        NDCG: 0.25582
The time for epoch 81 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.69115, F1-score: 0.193679      Precision: 0.15252      Recall: 0.26528        NDCG: 0.25655
The time for epoch 82 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.68241, F1-score: 0.192185      Precision: 0.15158      Recall: 0.26251        NDCG: 0.25423
The time for epoch 83 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.59892, F1-score: 0.193598      Precision: 0.15281      Recall: 0.26410        NDCG: 0.25649
The time for epoch 84 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.20068, F1-score: 0.193067      Precision: 0.15242      Recall: 0.26329        NDCG: 0.25607
The time for epoch 85 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 12.85792, F1-score: 0.193115      Precision: 0.15230      Recall: 0.26381        NDCG: 0.25583
The time for epoch 86 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.11035, F1-score: 0.193489      Precision: 0.15263      Recall: 0.26421        NDCG: 0.25658
The time for epoch 87 is: train time = 00: 03: 04, test time = 00: 00: 01
Loss = 13.74999, F1-score: 0.192932      Precision: 0.15187      Recall: 0.26443        NDCG: 0.25571
The time for epoch 88 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.54688, F1-score: 0.193592      Precision: 0.15272      Recall: 0.26433        NDCG: 0.25658
The time for epoch 89 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.28548, F1-score: 0.194309      Precision: 0.15308      Recall: 0.26593        NDCG: 0.25729
The time for epoch 90 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.70920, F1-score: 0.193793      Precision: 0.15288      Recall: 0.26460        NDCG: 0.25698
The time for epoch 91 is: train time = 00: 03: 03, test time = 00: 00: 01
Loss = 13.34570, F1-score: 0.193341      Precision: 0.15252      Recall: 0.26399        NDCG: 0.25641
The time for epoch 92 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 12.83468, F1-score: 0.194362      Precision: 0.15332      Recall: 0.26541        NDCG: 0.25826
The time for epoch 93 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 12.94345, F1-score: 0.195269      Precision: 0.15376      Recall: 0.26747        NDCG: 0.25857
The time for epoch 94 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.60440, F1-score: 0.193688      Precision: 0.15274      Recall: 0.26463        NDCG: 0.25701
The time for epoch 95 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.79125, F1-score: 0.193855      Precision: 0.15290      Recall: 0.26478        NDCG: 0.25748
The time for epoch 96 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.40419, F1-score: 0.193898      Precision: 0.15300      Recall: 0.26465        NDCG: 0.25577
The time for epoch 97 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.25804, F1-score: 0.193507      Precision: 0.15245      Recall: 0.26483        NDCG: 0.25688
The time for epoch 98 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.32867, F1-score: 0.195052      Precision: 0.15391      Recall: 0.26621        NDCG: 0.25783
The time for epoch 99 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.38008, F1-score: 0.194830      Precision: 0.15374      Recall: 0.26588        NDCG: 0.25787
The time for epoch 100 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.43310, F1-score: 0.194004      Precision: 0.15294      Recall: 0.26521        NDCG: 0.25628
The time for epoch 101 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.69633, F1-score: 0.194033      Precision: 0.15296      Recall: 0.26527        NDCG: 0.25707
The time for epoch 102 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 12.87974, F1-score: 0.194459      Precision: 0.15325      Recall: 0.26597        NDCG: 0.25671
The time for epoch 103 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.22284, F1-score: 0.194758      Precision: 0.15345      Recall: 0.26651        NDCG: 0.25833
The time for epoch 104 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.34452, F1-score: 0.193301      Precision: 0.15227      Recall: 0.26459        NDCG: 0.25701
The time for epoch 105 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 14.11708, F1-score: 0.195646      Precision: 0.15428      Recall: 0.26731        NDCG: 0.25928
The time for epoch 106 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.54127, F1-score: 0.194173      Precision: 0.15287      Recall: 0.26605        NDCG: 0.25714
The time for epoch 107 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.69198, F1-score: 0.195703      Precision: 0.15425      Recall: 0.26762        NDCG: 0.25978
The time for epoch 108 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.38386, F1-score: 0.195044      Precision: 0.15367      Recall: 0.26690        NDCG: 0.25936
The time for epoch 109 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.62769, F1-score: 0.195318      Precision: 0.15408      Recall: 0.26671        NDCG: 0.25920
The time for epoch 110 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 12.89467, F1-score: 0.195364      Precision: 0.15404      Recall: 0.26698        NDCG: 0.25902
The time for epoch 111 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.87598, F1-score: 0.195009      Precision: 0.15359      Recall: 0.26703        NDCG: 0.25899
The time for epoch 112 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.23265, F1-score: 0.195116      Precision: 0.15382      Recall: 0.26672        NDCG: 0.25925
The time for epoch 113 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 12.96452, F1-score: 0.194933      Precision: 0.15343      Recall: 0.26722        NDCG: 0.25851
The time for epoch 114 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.52137, F1-score: 0.195765      Precision: 0.15447      Recall: 0.26720        NDCG: 0.26051
The time for epoch 115 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.41448, F1-score: 0.195745      Precision: 0.15417      Recall: 0.26803        NDCG: 0.26021
The time for epoch 116 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.78793, F1-score: 0.194244      Precision: 0.15322      Recall: 0.26526        NDCG: 0.25809
The time for epoch 117 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.34102, F1-score: 0.194761      Precision: 0.15345      Recall: 0.26650        NDCG: 0.25927
The time for epoch 118 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.00483, F1-score: 0.195735      Precision: 0.15414      Recall: 0.26807        NDCG: 0.25968
The time for epoch 119 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.04507, F1-score: 0.195121      Precision: 0.15356      Recall: 0.26752        NDCG: 0.25912
The time for epoch 120 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.37482, F1-score: 0.195623      Precision: 0.15399      Recall: 0.26810        NDCG: 0.25977
The time for epoch 121 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.26298, F1-score: 0.195247      Precision: 0.15375      Recall: 0.26742        NDCG: 0.25926
The time for epoch 122 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.35683, F1-score: 0.195768      Precision: 0.15431      Recall: 0.26769        NDCG: 0.25998
The time for epoch 123 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.90287, F1-score: 0.195749      Precision: 0.15425      Recall: 0.26779        NDCG: 0.25970
The time for epoch 124 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.56886, F1-score: 0.194997      Precision: 0.15350      Recall: 0.26723        NDCG: 0.25827
The time for epoch 125 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.17229, F1-score: 0.195809      Precision: 0.15426      Recall: 0.26799        NDCG: 0.25930
The time for epoch 126 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.72349, F1-score: 0.195724      Precision: 0.15417      Recall: 0.26795        NDCG: 0.25991
The time for epoch 127 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.25061, F1-score: 0.195549      Precision: 0.15415      Recall: 0.26735        NDCG: 0.25949
The time for epoch 128 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.14552, F1-score: 0.196459      Precision: 0.15466      Recall: 0.26923        NDCG: 0.26044
The time for epoch 129 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.08996, F1-score: 0.197030      Precision: 0.15507      Recall: 0.27011        NDCG: 0.26064
The time for epoch 130 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.64639, F1-score: 0.195820      Precision: 0.15435      Recall: 0.26776        NDCG: 0.26020
The time for epoch 131 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.42908, F1-score: 0.195034      Precision: 0.15369      Recall: 0.26682        NDCG: 0.25940
The time for epoch 132 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.38522, F1-score: 0.195328      Precision: 0.15400      Recall: 0.26697        NDCG: 0.25957
The time for epoch 133 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.54016, F1-score: 0.195918      Precision: 0.15434      Recall: 0.26815        NDCG: 0.25975
The time for epoch 134 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.21945, F1-score: 0.195963      Precision: 0.15433      Recall: 0.26837        NDCG: 0.25991
The time for epoch 135 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.74728, F1-score: 0.196431      Precision: 0.15467      Recall: 0.26907        NDCG: 0.26037
The time for epoch 136 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.12117, F1-score: 0.195703      Precision: 0.15412      Recall: 0.26802        NDCG: 0.25932
The time for epoch 137 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.40397, F1-score: 0.195793      Precision: 0.15425      Recall: 0.26796        NDCG: 0.25978
The time for epoch 138 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.24845, F1-score: 0.196073      Precision: 0.15453      Recall: 0.26818        NDCG: 0.26027
The time for epoch 139 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 12.93985, F1-score: 0.195633      Precision: 0.15411      Recall: 0.26779        NDCG: 0.25962
The time for epoch 140 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.43499, F1-score: 0.196156      Precision: 0.15467      Recall: 0.26806        NDCG: 0.26055
The time for epoch 141 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.16893, F1-score: 0.194986      Precision: 0.15350      Recall: 0.26719        NDCG: 0.25801
The time for epoch 142 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.62355, F1-score: 0.197330      Precision: 0.15541      Recall: 0.27023        NDCG: 0.26191
The time for epoch 143 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.41863, F1-score: 0.195530      Precision: 0.15394      Recall: 0.26790        NDCG: 0.25988
The time for epoch 144 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.24441, F1-score: 0.196456      Precision: 0.15467      Recall: 0.26916        NDCG: 0.26077
The time for epoch 145 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.48727, F1-score: 0.196314      Precision: 0.15479      Recall: 0.26828        NDCG: 0.26143
The time for epoch 146 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.59582, F1-score: 0.196342      Precision: 0.15469      Recall: 0.26869        NDCG: 0.26006
The time for epoch 147 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.26319, F1-score: 0.196479      Precision: 0.15473      Recall: 0.26907        NDCG: 0.26076
The time for epoch 148 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.13412, F1-score: 0.195969      Precision: 0.15423      Recall: 0.26869        NDCG: 0.26082
The time for epoch 149 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.09354, F1-score: 0.195813      Precision: 0.15428      Recall: 0.26796        NDCG: 0.26070
The time for epoch 150 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.63493, F1-score: 0.195378      Precision: 0.15385      Recall: 0.26761        NDCG: 0.25974
The time for epoch 151 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.18833, F1-score: 0.196232      Precision: 0.15453      Recall: 0.26875        NDCG: 0.26040
The time for epoch 152 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.40799, F1-score: 0.196333      Precision: 0.15474      Recall: 0.26850        NDCG: 0.26073
The time for epoch 153 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.00506, F1-score: 0.197151      Precision: 0.15531      Recall: 0.26986        NDCG: 0.26172
The time for epoch 154 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.22450, F1-score: 0.195386      Precision: 0.15408      Recall: 0.26696        NDCG: 0.26036
The time for epoch 155 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.34670, F1-score: 0.195801      Precision: 0.15437      Recall: 0.26764        NDCG: 0.26020
The time for epoch 156 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.68649, F1-score: 0.196950      Precision: 0.15521      Recall: 0.26938        NDCG: 0.26091
The time for epoch 157 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.73569, F1-score: 0.197153      Precision: 0.15514      Recall: 0.27037        NDCG: 0.26163
The time for epoch 158 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.94278, F1-score: 0.196004      Precision: 0.15433      Recall: 0.26852        NDCG: 0.26067
The time for epoch 159 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.29686, F1-score: 0.195943      Precision: 0.15420      Recall: 0.26867        NDCG: 0.26024
The time for epoch 160 is: train time = 00: 03: 04, test time = 00: 00: 01
Loss = 13.37856, F1-score: 0.196729      Precision: 0.15493      Recall: 0.26941        NDCG: 0.26139
The time for epoch 161 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.52650, F1-score: 0.196025      Precision: 0.15443      Recall: 0.26830        NDCG: 0.26037
The time for epoch 162 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.49272, F1-score: 0.195851      Precision: 0.15442      Recall: 0.26767        NDCG: 0.26012
The time for epoch 163 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.00917, F1-score: 0.196357      Precision: 0.15467      Recall: 0.26879        NDCG: 0.26077
The time for epoch 164 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.56405, F1-score: 0.196713      Precision: 0.15497      Recall: 0.26922        NDCG: 0.26093
The time for epoch 165 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.36064, F1-score: 0.196069      Precision: 0.15467      Recall: 0.26772        NDCG: 0.26004
The time for epoch 166 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.20118, F1-score: 0.195886      Precision: 0.15434      Recall: 0.26803        NDCG: 0.26018
The time for epoch 167 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.24916, F1-score: 0.196819      Precision: 0.15496      Recall: 0.26967        NDCG: 0.26135
The time for epoch 168 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.52112, F1-score: 0.196091      Precision: 0.15444      Recall: 0.26850        NDCG: 0.26063
The time for epoch 169 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.37331, F1-score: 0.196054      Precision: 0.15443      Recall: 0.26839        NDCG: 0.26002
The time for epoch 170 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.65658, F1-score: 0.196725      Precision: 0.15485      Recall: 0.26965        NDCG: 0.26033
The time for epoch 171 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.20683, F1-score: 0.196460      Precision: 0.15463      Recall: 0.26930        NDCG: 0.26136
The time for epoch 172 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.20988, F1-score: 0.196205      Precision: 0.15456      Recall: 0.26858        NDCG: 0.26117
The time for epoch 173 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.27955, F1-score: 0.195705      Precision: 0.15404      Recall: 0.26825        NDCG: 0.26012
The time for epoch 174 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.19706, F1-score: 0.196552      Precision: 0.15471      Recall: 0.26942        NDCG: 0.26100
The time for epoch 175 is: train time = 00: 03: 12, test time = 00: 00: 01
Loss = 12.92860, F1-score: 0.196182      Precision: 0.15467      Recall: 0.26816        NDCG: 0.26090
The time for epoch 176 is: train time = 00: 03: 18, test time = 00: 00: 01
Loss = 13.12037, F1-score: 0.196978      Precision: 0.15501      Recall: 0.27009        NDCG: 0.26215
The time for epoch 177 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.11861, F1-score: 0.197255      Precision: 0.15540      Recall: 0.26998        NDCG: 0.26207
The time for epoch 178 is: train time = 00: 03: 10, test time = 00: 00: 01
Loss = 13.63542, F1-score: 0.196631      Precision: 0.15473      Recall: 0.26965        NDCG: 0.26146
The time for epoch 179 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.24542, F1-score: 0.197507      Precision: 0.15550      Recall: 0.27062        NDCG: 0.26261
The time for epoch 180 is: train time = 00: 03: 06, test time = 00: 00: 01
Loss = 13.26368, F1-score: 0.196596      Precision: 0.15486      Recall: 0.26914        NDCG: 0.26079
The time for epoch 189 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.27329, F1-score: 0.196624      Precision: 0.15488      Recall: 0.26916        NDCG: 0.26070
The time for epoch 190 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.52128, F1-score: 0.197024      Precision: 0.15542      Recall: 0.26904        NDCG: 0.26180
The time for epoch 191 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 12.97098, F1-score: 0.196310      Precision: 0.15438      Recall: 0.26952        NDCG: 0.26121
The time for epoch 192 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 12.93004, F1-score: 0.196280      Precision: 0.15484      Recall: 0.26800        NDCG: 0.26090
The time for epoch 193 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.58524, F1-score: 0.196547      Precision: 0.15492      Recall: 0.26875        NDCG: 0.26137
The time for epoch 194 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.06846, F1-score: 0.196671      Precision: 0.15480      Recall: 0.26959        NDCG: 0.26122
The time for epoch 195 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 12.96332, F1-score: 0.196354      Precision: 0.15477      Recall: 0.26851        NDCG: 0.26095
The time for epoch 196 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.16320, F1-score: 0.197238      Precision: 0.15528      Recall: 0.27027        NDCG: 0.26117
The time for epoch 197 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.15734, F1-score: 0.196866      Precision: 0.15511      Recall: 0.26937        NDCG: 0.26153
The time for epoch 198 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.60182, F1-score: 0.196223      Precision: 0.15434      Recall: 0.26930        NDCG: 0.26105
The time for epoch 199 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 12.98628, F1-score: 0.196375      Precision: 0.15465      Recall: 0.26894        NDCG: 0.26034
The time for epoch 200 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 12.90429, F1-score: 0.197925      Precision: 0.15580      Recall: 0.27126        NDCG: 0.26262
The time for epoch 201 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 12.98118, F1-score: 0.196959      Precision: 0.15497      Recall: 0.27015        NDCG: 0.26181
The time for epoch 202 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.28342, F1-score: 0.197366      Precision: 0.15548      Recall: 0.27014        NDCG: 0.26170
The time for epoch 203 is: train time = 00: 03: 00, test time = 00: 00: 01
